Tran Type,Amount,Bank Commission,Agence Commission,TOF,profitability
1,30.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,5520.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,91700.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,9900.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,450.0,0.0,10.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
5,800.0,0.0,20.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,250000.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
4,107.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
5,400.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,5700.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,2300.0,0.0,20.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,1290.0,3.36,17.64,4.0,0
3,100.0,0.0,0.0,0.0,0
5,50000.0,0.0,50.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,300.0,1.344,7.056,1.6,0
1,40.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,200.0,0.0,10.0,0.0,0
6,90.0,1.344,7.056,1.6,0
1,50.0,0.0,0.0,0.0,0
6,500.0,1.344,7.056,1.6,0
5,235.0,0.0,10.0,0.0,0
5,300.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,250.0,1.344,7.056,1.6,0
6,450.0,1.344,7.056,1.6,0
6,1500.0,2.688,14.112,3.2,0
3,10.0,0.0,0.0,0.0,0
5,600.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,800.0,0.0,20.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,40.0,0.0,0.0,0.0,0
1,1700.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,59661.0,8.4,0.0,1.6,1
6,7900.0,5.376,28.224,6.4,0
1,150.0,0.0,0.0,0.0,0
5,600.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
5,1977.0,0.0,20.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,35000.0,0.0,50.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
4,2000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,7000.0,8.4,0.0,1.6,1
5,500.0,0.0,20.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,509.0,0.0,20.0,0.0,0
1,950.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
5,200500.0,0.0,120.0,0.0,0
3,200.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
6,200.0,1.344,7.056,1.6,0
3,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,850.0,0.0,20.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,470.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
5,2950.0,0.0,20.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,600000.0,8.4,0.0,1.6,1
5,500.0,0.0,20.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
6,90.0,1.344,7.056,1.6,0
5,300.0,0.0,10.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
2,237540.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,400.0,1.344,7.056,1.6,0
1,58680.0,8.4,0.0,1.6,1
5,300.0,0.0,10.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
8,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
6,900.0,2.016,10.584,2.4,0
1,250.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
5,5000.0,0.0,20.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
6,800.0,2.016,10.584,2.4,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,40.0,0.0,0.0,0.0,0
5,150.0,0.0,10.0,0.0,0
1,815.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,150.0,0.0,10.0,0.0,0
5,200.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,250.0,0.0,10.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,120000.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
5,20510.0,0.0,50.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,2400.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
5,130.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,290.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
6,450.0,1.344,7.056,1.6,0
5,500.0,0.0,20.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,18000.0,8.4,0.0,1.6,1
5,2800.0,0.0,20.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,75.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
6,3300.0,4.032,21.168,4.8,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
5,501000.0,0.0,200.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,1900.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,10000.0,0.0,20.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,86.0,0.0,0.0,0.0,0
5,502000.0,0.0,200.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,650.0,0.0,0.0,0.0,0
6,1500.0,2.688,14.112,3.2,0
4,500.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,2500.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
5,503000.0,0.0,200.0,0.0,0
4,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,4000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,2600.0,0.0,20.0,0.0,0
1,15.0,0.0,0.0,0.0,0
4,40.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,3000.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
5,100.0,0.0,10.0,0.0,0
5,200.0,0.0,10.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,208.0,0.0,0.0,0.0,0
5,504000.0,0.0,200.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
6,1500.0,2.688,14.112,3.2,0
3,20.0,0.0,0.0,0.0,0
6,500.0,1.344,7.056,1.6,0
3,10.0,0.0,0.0,0.0,0
6,9900.0,5.376,28.224,6.4,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
7,1511.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
5,505000.0,0.0,200.0,0.0,0
1,7235.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,600.0,0.0,0.0,0.0,0
5,3600.0,0.0,20.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,46000.0,0.0,50.0,0.0,0
6,18600.0,9.408,49.392,11.2,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
5,3000.0,0.0,20.0,0.0,0
5,500.0,0.0,20.0,0.0,0
4,800.0,0.0,0.0,0.0,0
5,54000.0,0.0,50.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
6,9900.0,5.376,28.224,6.4,0
1,60.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,310.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
5,600.0,0.0,20.0,0.0,0
1,15500.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,2700.0,8.4,0.0,1.6,1
1,70.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
6,4000.0,5.376,28.224,6.4,0
3,30.0,0.0,0.0,0.0,0
5,20300.0,0.0,50.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,190.0,0.0,0.0,0.0,0
1,240.0,0.0,0.0,0.0,0
1,105.0,0.0,0.0,0.0,0
1,9700.0,8.4,0.0,1.6,1
1,250.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
5,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
6,600.0,2.016,10.584,2.4,0
3,100.0,0.0,0.0,0.0,0
2,584680.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,20100.0,0.0,50.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
5,20200.0,0.0,50.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1800.0,8.4,0.0,1.6,1
1,480.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,3200.0,8.4,0.0,1.6,1
1,39611.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1550.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
5,2000.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
6,300.0,1.344,7.056,1.6,0
1,60.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,20700.0,0.0,50.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
5,350.0,0.0,10.0,0.0,0
1,2550.0,8.4,0.0,1.6,1
1,5000.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
6,1000.0,2.688,14.112,3.2,0
1,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20000.0,8.4,0.0,1.6,1
1,60.0,0.0,0.0,0.0,0
5,4744.0,0.0,20.0,0.0,0
7,1500.0,8.4,0.0,1.6,1
1,16000.0,8.4,0.0,1.6,1
5,11500.0,0.0,20.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
5,20000.0,0.0,20.0,0.0,0
1,470.0,0.0,0.0,0.0,0
1,20000.0,8.4,0.0,1.6,1
1,1500.0,8.4,0.0,1.6,1
1,130.0,0.0,0.0,0.0,0
1,1280.0,8.4,0.0,1.6,1
5,200.0,0.0,10.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,180.0,0.0,0.0,0.0,0
5,300.0,0.0,10.0,0.0,0
1,8000.0,8.4,0.0,1.6,1
1,210.0,0.0,0.0,0.0,0
1,1900.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,5300.0,0.0,20.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
2,100000.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
5,200.0,0.0,10.0,0.0,0
6,3000.0,3.36,17.64,4.0,0
1,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
6,50.0,1.344,7.056,1.6,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,1500.0,0.0,20.0,0.0,0
1,120.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,370.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,1500.0,0.0,0.0,0.0,0
5,60.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
5,1000.0,0.0,20.0,0.0,0
5,4700.0,0.0,20.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,7000.0,8.4,0.0,1.6,1
1,900.0,0.0,0.0,0.0,0
5,32240.0,0.0,50.0,0.0,0
1,500.0,0.0,0.0,0.0,0
5,21300.0,0.0,50.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,150.0,0.0,10.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
6,200.0,1.344,7.056,1.6,0
1,90.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,1100.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,15000.0,8.4,0.0,1.6,1
6,100.0,1.344,7.056,1.6,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,228.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
6,1500.0,2.688,14.112,3.2,0
1,250.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
2,80000.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,1550.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
2,1300000.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
6,100.0,1.344,7.056,1.6,0
5,200500.0,0.0,120.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,400.0,0.0,10.0,0.0,0
1,450.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
6,18000.0,9.408,49.392,11.2,0
5,21050.0,0.0,50.0,0.0,0
3,1000.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
6,290.0,1.344,7.056,1.6,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
5,1500.0,0.0,20.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,5000.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,40000.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
7,3000.0,16.8,0.0,3.2,1
3,50.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
8,110000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
6,190.0,1.344,7.056,1.6,0
3,10.0,0.0,0.0,0.0,0
6,500.0,1.344,7.056,1.6,0
6,200.0,1.344,7.056,1.6,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,3000.0,0.0,20.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
5,150.0,0.0,10.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,35000.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,120.0,0.0,10.0,0.0,0
1,20.0,0.0,0.0,0.0,0
